source,target
https://www.microsoft.com/en-us/education/products/teams,https://www.microsoft.com/en-us/p/xbox-game-pass-ultimate/cfq7ttc0khs0?WT.mc_id=CNavGamesXboxGamePassUltimate
https://www.microsoft.com/en-us/education/products/teams,https://www.microsoft.com/en-us/d/Surface-Laptop-Go-3/8p0wwgj6c6l2
https://www.microsoft.com/en-us/education/products/teams,https://www.microsoft.com/en-us/microsoft-365
https://www.microsoft.com/en-us/education/products/teams,https://www.microsoft.com/en-us/store/apps/windows?icid=CNavAppsWindowsApps
https://www.microsoft.com/en-us/education/products/teams,https://www.microsoft.com/en-us/microsoft-365/business/copilot-for-microsoft-365
https://www.microsoft.com/en-us/education/products/teams,https://www.microsoft.com/en-us/enterprise
https://www.microsoft.com/en-us/education/products/teams,https://www.microsoft.com/en-us/windows/windows-11-apps
https://www.microsoft.com/en-us/education/products/teams,https://www.microsoft.com/en-us/about
https://www.microsoft.com/en-us/education/products/teams,https://www.microsoft.com/investor/default.aspx
https://www.microsoft.com/en-us/education/products/teams,https://www.microsoft.com/en-us/store/b/sale?icid=gm_nav_L0_salepage
https://www.microsoft.com/en-us/education/products/teams,https://www.microsoft.com/trademarks
https://www.microsoft.com/en-us/education/products/teams,https://www.microsoft.com/en-us/surface
https://www.microsoft.com/en-us/education/products/teams,https://www.microsoft.com/en-us/store/b/xbox?icid=CNavDevicesXbox
https://www.microsoft.com/en-us/education/products/teams,https://www.microsoft.com/en-us/store/games/windows?icid=TopNavWindowsGames
https://www.microsoft.com/en-us/education/products/teams,https://www.microsoft.com/en-us/education
https://www.microsoft.com/en-us/education/products/teams,https://www.microsoft.com/en-us/accessibility
https://www.microsoft.com/en-us/education/products/teams,https://www.microsoft.com/en-us/store/locations/find-a-store?icid=TopNavStoreLocations
https://www.microsoft.com/en-us/education/products/teams,https://www.microsoft.com/en-us/sustainability/
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/store/b/gift-cards
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/store/b/why-microsoft-store?icid=footer_why-msft-store_7102020
https://www.microsoft.com/en-us/legal/compliance/recycling,http://www.microsoft.com/en-us/locale.aspx
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/d/Surface-Laptop-Studio-2/8rqr54krf1dz
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/dynamics365/home
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/microsoft-copilot
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/store/b/virtualreality?icid=CNavVirtualReality
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/store/b/education
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/d/surface-laptop-5/8XN49V61S1BN?activetab=pivot:overviewtab
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/power-platform
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/microsoft-365
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/download/default.aspx
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/store/b/certified-refurbished-products
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/windows/
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/education/devices/overview
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/microsoft-365/business
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/store/b/business
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/net/
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/id-id
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/download
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/education/products/microsoft-365
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/security
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/diversity/
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/store/b/pc?icid=CNavDevicesPC
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/store/games/windows?icid=CNavGamesWindowsGames
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/store/b/business?icid=CNavBusinessStore
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/sitemap.aspx
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/store/b/mobile?icid=CNavDevicesMobile
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/edge
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/education/products/teams
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/legal/compliance/recycling
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/cloud-platform/windows-server
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/sitemap1.aspx
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/store/b/accessories?icid=CNavDevicesAccessories
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/sql-server/
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/store/b/returns
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/p/xbox-live-gold/cfq7ttc0k5dj?WT.mc_id=CNavGamesXboxLiveGold
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/education/how-to-buy
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/licensing/default
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/devices/safety-and-eco
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/rewards
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/d/surface-pro-9/93VKD8NP4FVK?activetab=pivot:overviewtab
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/dynamics-365
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/store/movies-and-tv?icid=TopNavMoviesTv
https://www.microsoft.com/en-us/legal/compliance/recycling,http://www.microsoft.com/en/us/default.aspx?redir=true
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/windows/copilot-ai-features?r=1
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/microsoft-cloud
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/store/b/payment-financing-options?icid=footer_financing_vcc
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/education?icid=CNavMSCOML0_Studentsandeducation
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/microsoft-teams/group-chat-software
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/p/xbox-game-pass-ultimate/cfq7ttc0khs0?WT.mc_id=CNavGamesXboxGamePassUltimate
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/d/Surface-Laptop-Go-3/8p0wwgj6c6l2
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/microsoft-365
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/store/apps/windows?icid=CNavAppsWindowsApps
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/microsoft-365/business/copilot-for-microsoft-365
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/enterprise
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/windows/windows-11-apps
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/about
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/investor/default.aspx
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/store/b/sale?icid=gm_nav_L0_salepage
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/trademarks
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/surface
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/store/b/xbox?icid=CNavDevicesXbox
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/store/games/windows?icid=TopNavWindowsGames
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/education
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/accessibility
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/store/locations/find-a-store?icid=TopNavStoreLocations
https://www.microsoft.com/en-us/legal/compliance/recycling,https://www.microsoft.com/en-us/sustainability/
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/store/b/gift-cards
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/store/b/why-microsoft-store?icid=footer_why-msft-store_7102020
https://www.microsoft.com/cloud-platform/windows-server,http://www.microsoft.com/en-us/locale.aspx
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/d/Surface-Laptop-Studio-2/8rqr54krf1dz
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/dynamics365/home
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/microsoft-copilot
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/store/b/virtualreality?icid=CNavVirtualReality
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/store/b/education
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/d/surface-laptop-5/8XN49V61S1BN?activetab=pivot:overviewtab
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/power-platform
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/microsoft-365
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/download/default.aspx
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/store/b/certified-refurbished-products
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/windows/
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/education/devices/overview
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/microsoft-365/business
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/store/b/business
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/net/
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/id-id
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/download
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/education/products/microsoft-365
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/security
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/diversity/
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/store/b/pc?icid=CNavDevicesPC
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/store/games/windows?icid=CNavGamesWindowsGames
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/store/b/business?icid=CNavBusinessStore
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/sitemap.aspx
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/store/b/mobile?icid=CNavDevicesMobile
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/edge
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/education/products/teams
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/legal/compliance/recycling
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/cloud-platform/windows-server
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/sitemap1.aspx
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/store/b/accessories?icid=CNavDevicesAccessories
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/sql-server/
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/store/b/returns
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/p/xbox-live-gold/cfq7ttc0k5dj?WT.mc_id=CNavGamesXboxLiveGold
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/education/how-to-buy
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/licensing/default
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/devices/safety-and-eco
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/rewards
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/d/surface-pro-9/93VKD8NP4FVK?activetab=pivot:overviewtab
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/dynamics-365
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/store/movies-and-tv?icid=TopNavMoviesTv
https://www.microsoft.com/cloud-platform/windows-server,http://www.microsoft.com/en/us/default.aspx?redir=true
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/windows/copilot-ai-features?r=1
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/microsoft-cloud
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/store/b/payment-financing-options?icid=footer_financing_vcc
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/education?icid=CNavMSCOML0_Studentsandeducation
https://www.microsoft.com/cloud-platform/windows-server,https://www.microsoft.com/en-us/microsoft-teams/group-chat-software
